
--------------------------------------------------------------------------------
Data Dictionary
--------------------------------------------------------------------------------
 
Variables 
      FIPS:           FIPS
      T049_009:       Total Employed Civilian Population 16 Years And Over: Finance and insurance, and real estate and rental  and leasing
      T049_010:       Total Employed Civilian Population 16 Years And Over: Professional, scientific, and management, and  administrative and waste management services
      T049_011:       Total Employed Civilian Population 16 Years And Over: Educational services, and health care and social  assistance
      T049_012:       Total Employed Civilian Population 16 Years And Over: Arts, entertainment, and recreation, and  accommodation and food services
      T049_013:       Total Employed Civilian Population 16 Years And Over: Other services, except public administration
      T049_014:       Total Employed Civilian Population 16 Years And Over: Public administration
      T050_001:       Employed civilian Population 16 Years and over:
      T050_002:       Employed civilian Population 16 Years and over: Management, business, and financial operations  occupations
      T050_003:       Employed civilian Population 16 Years and over: Professional and related occupations
      T050_004:       Employed civilian Population 16 Years and over: Healthcare support occupations
      T050_005:       Employed civilian Population 16 Years and over: Protective service occupations
      T050_006:       Employed civilian Population 16 Years and over: Food preparation and serving related occupations
      T050_007:       Employed civilian Population 16 Years and over: Building and grounds cleaning and maintenance  occupations
      T050_008:       Employed civilian Population 16 Years and over: Personal care and service occupations
      T050_009:       Employed civilian Population 16 Years and over: Sales and related occupations
      T050_010:       Employed civilian Population 16 Years and over: Office and administrative support occupations
      T050_011:       Employed civilian Population 16 Years and over: Farming, fishing, and forestry occupations
      T050_012:       Employed civilian Population 16 Years and over: Construction, extraction, and maintenance  occupations
      T050_013:       Employed civilian Population 16 Years and over: Production occupations
      T050_014:       Employed civilian Population 16 Years and over: Transportation and material moving occupations
      T051_001:       Male Employed civilian Population 16 Years and over:
      T051_002:       Male Employed civilian Population 16 Years and over: Management, business, and financial operations  occupations
      T051_003:       Male Employed civilian Population 16 Years and over: Professional and related occupations
      T051_004:       Male Employed civilian Population 16 Years and over: Healthcare support occupations
      T051_005:       Male Employed civilian Population 16 Years and over: Protective service occupations
      T051_006:       Male Employed civilian Population 16 Years and over: Food preparation and serving related occupations
      T051_007:       Male Employed civilian Population 16 Years and over: Building and grounds cleaning and maintenance  occupations
      T051_008:       Male Employed civilian Population 16 Years and over: Personal care and service occupations
      T051_009:       Male Employed civilian Population 16 Years and over: Sales and related occupations
      T051_010:       Male Employed civilian Population 16 Years and over: Office and administrative support occupations
      T051_011:       Male Employed civilian Population 16 Years and over: Farming, fishing, and forestry occupations
      T051_012:       Male Employed civilian Population 16 Years and over: Construction, extraction, and maintenance  occupations
      T051_013:       Male Employed civilian Population 16 Years and over: Production occupations
      T051_014:       Male Employed civilian Population 16 Years and over: Transportation and material moving occupations
      T052_001:       Female Employed civilian Population 16 Years and over:
      T052_002:       Female Employed civilian Population 16 Years and over: Management, business, and financial operations  occupations
      T052_003:       Female Employed civilian Population 16 Years and over: Professional and related occupations
      T052_004:       Female Employed civilian Population 16 Years and over: Healthcare support occupations
      T052_005:       Female Employed civilian Population 16 Years and over: Protective service occupations
      T052_006:       Female Employed civilian Population 16 Years and over: Food preparation and serving related occupations
      T052_007:       Female Employed civilian Population 16 Years and over: Building and grounds cleaning and maintenance  occupations
      T052_008:       Female Employed civilian Population 16 Years and over: Personal care and service occupations
      T052_009:       Female Employed civilian Population 16 Years and over: Sales and related occupations
      T052_010:       Female Employed civilian Population 16 Years and over: Office and administrative support occupations
      T052_011:       Female Employed civilian Population 16 Years and over: Farming, fishing, and forestry occupations
      T052_012:       Female Employed civilian Population 16 Years and over: Construction, extraction, and maintenance  occupations
      T052_013:       Female Employed civilian Population 16 Years and over: Production occupations
      T052_014:       Female Employed civilian Population 16 Years and over: Transportation and material moving occupations
      T053_001:       Employed Civilian Population 16 Years And Over:
      T053_002:       Employed Civilian Population 16 Years And Over: Private Sector
      T053_003:       Employed Civilian Population 16 Years And Over: Public Sector
      T053_004:       Employed Civilian Population 16 Years And Over: Self-Employed (incorporated and not incorporated)
      T053_005:       Employed Civilian Population 16 Years And Over: Private Non-Profit
      T053_006:       Employed Civilian Population 16 Years And Over: Unpaid Family Workers
      T054_001:       Male Employed Civilian Population 16 Years And Over:
      T054_002:       Male Employed Civilian Population 16 Years And Over: Private Sector
      T054_003:       Male Employed Civilian Population 16 Years And Over: Public Sector
      T054_004:       Male Employed Civilian Population 16 Years And Over: Self-Employed (incorporated and not incorporated)
      T054_005:       Male Employed Civilian Population 16 Years And Over: Private Non-Profit
      T054_006:       Male Employed Civilian Population 16 Years And Over: Unpaid Family Workers
      T055_001:       Female Employed Civilian Population 16 Years And Over:
      T055_002:       Female Employed Civilian Population 16 Years And Over: Private Sector
      T055_003:       Female Employed Civilian Population 16 Years And Over: Public Sector
      T055_004:       Female Employed Civilian Population 16 Years And Over: Self-Employed (incorporated and not incorporated)
      T055_005:       Female Employed Civilian Population 16 Years And Over: Private Non-Profit
      T055_006:       Female Employed Civilian Population 16 Years And Over: Unpaid Family Workers
      T056_001:       Households:
      T056_002:       Households: Less than $10,000
      T056_003:       Households: $10,000 to $14,999
      T056_004:       Households: $15,000 to $19,999
      T056_005:       Households: $20,000 to $24,999
      T056_006:       Households: $25,000 to $29,999
      T056_007:       Households: $30,000 to $34,999
      T056_008:       Households: $35,000 to $39,999
      T056_009:       Households: $40,000 to $44,999
      T056_010:       Households: $45,000 to $49,999
      T056_011:       Households: $50,000 to $59,999
      T056_012:       Households: $60,000 to $74,999
      T056_013:       Households: $75,000 to $99,999
      T056_014:       Households: $100,000 to $124,999
      T056_015:       Households: $125,000 to $149,999
      T056_016:       Households: $150,000 to $199,999
      T056_017:       Households: $200,000 or More
      T056A001:       Households:
      T056A002:       Households: Less than $10,000
      T056A003:       Households: Less than $15,000
      T056A004:       Households: Less than $20,000
      T056A005:       Households: Less than $25,000
      T056A006:       Households: Less than $30,000
      T056A007:       Households: Less than $35,000
      T056A008:       Households: Less than $40,000
      T056A009:       Households: Less than $45,000
      T056A010:       Households: Less than $50,000
      T056A011:       Households: Less than $60,000
      T056A012:       Households: Less than $75,000
      T056A013:       Households: Less than $100,000
      T056A014:       Households: Less than $125,000
      T056A015:       Households: Less than $150,000
      T056A016:       Households: Less than $200,000
      T056B001:       Households:
      T056B002:       Households: More than $10,000
      T056B003:       Households: More than $15,000
      T056B004:       Households: More than $20,000
      T056B005:       Households: More than $25,000
      T056B006:       Households: More than $30,000
      T056B007:       Households: More than $35,000
      T056B008:       Households: More than $40,000
      T056B009:       Households: More than $45,000
      T056B010:       Households: More than $50,000
      T056B011:       Households: More than $60,000
      T056B012:       Households: More than $75,000
      T056B013:       Households: More than $100,000
      T056B014:       Households: More than $125,000
      T056B015:       Households: More than $150,000
      T056B016:       Households: More than $200,000
      T057_001:       Median household income (In 2014 Inflation Adjusted Dollars)
      T058_001:       Median household income (In 2014 Inflation Adjusted Dollars):
      T058_002:       Median household income (In 2014 Inflation Adjusted Dollars): White Alone Householder
      T058_003:       Median household income (In 2014 Inflation Adjusted Dollars): Black or African American Alone Householder
      T058_004:       Median household income (In 2014 Inflation Adjusted Dollars): American Indian and Alaska Native Alone  Householder
      T058_005:       Median household income (In 2014 Inflation Adjusted Dollars): Asian Alone
      T058_006:       Median household income (In 2014 Inflation Adjusted Dollars): Native Hawaiian and Other Pacific Islander Alone  Householder
      T058_007:       Median household income (In 2014 Inflation Adjusted Dollars): Some Other Race Alone Householder
      T058_008:       Median household income (In 2014 Inflation Adjusted Dollars): Two or More Races Householder
      T058_009:       Median household income (In 2014 Inflation Adjusted Dollars): Hispanic or Latino Householder
      T058_010:       Median household income (In 2014 Inflation Adjusted Dollars): White Alone Householder, not Hispanic or Latino
      T059_001:       Average household income (In 2014 Inflation Adjusted Dollars)
      T060_001:       Average household income (In 2014 Inflation Adjusted Dollars):
      T060_002:       Average household income (In 2014 Inflation Adjusted Dollars): White Alone Householder
      T060_003:       Average household income (In 2014 Inflation Adjusted Dollars): Black or African American Alone Householder
      T060_004:       Average household income (In 2014 Inflation Adjusted Dollars): American Indian and Alaska Native Alone  Householder
      T060_005:       Average household income (In 2014 Inflation Adjusted Dollars): Asian Alone
      T060_006:       Average household income (In 2014 Inflation Adjusted Dollars): Native Hawaiian and Other Pacific Islander Alone  Householder
      T060_007:       Average household income (In 2014 Inflation Adjusted Dollars): Some Other Race Alone Householder
      T060_008:       Average household income (In 2014 Inflation Adjusted Dollars): Two or More Races Householder
      T060_009:       Average household income (In 2014 Inflation Adjusted Dollars): Hispanic or Latino Householder
      T060_010:       Average household income (In 2014 Inflation Adjusted Dollars): White Alone Householder, not Hispanic or Latino
      T061_001:       Median Family Income (In 2014 Inflation adjusted dollars)
      T062_001:       Average Family Income (In 2014 Inflation adjusted dollars)
      T063_001:       Median Nonfamily Household Income (In 2014 Inflation&nbsp; Adjusted Dollars)
      T064_001:       Average Nonfamily Income (In 2014 Inflation Adjusted Dollars)
      T065_001:       Median Income For Population 15 years and over:
      T065_002:       Median Income For Population 15 years and over: Male
      T065_003:       Median Income For Population 15 years and over: Male: Worked full-time, year-round in the past 12 months
      T065_004:       Median Income For Population 15 years and over: Male: Other
      T065_005:       Median Income For Population 15 years and over: Female
      T065_006:       Median Income For Population 15 years and over: Female: Worked full-time, year-round in the past 12 months
      T065_007:       Median Income For Population 15 years and over: Female: Other
      T066_001:       Median Earnings:
      T066_002:       Median Earnings: Less than high school graduate
      T066_003:       Median Earnings: High school graduate (includes equivalency)
      T066_004:       Median Earnings: Some college or associate's degree
      T066_005:       Median Earnings: Bachelor's degree
      T066_006:       Median Earnings: Graduate or professional degree
      T066_007:       Median Earnings: Male
      T066_008:       Median Earnings: Male: Less than high school graduate
      T066_009:       Median Earnings: Male: High school graduate (includes equivalency)
      T066_010:       Median Earnings: Male: Some college or associate's degree
      T066_011:       Median Earnings: Male: Bachelor's degree
      T066_012:       Median Earnings: Male: Graduate or professional degree
      T066_013:       Median Earnings: Female
      T066_014:       Median Earnings: Female: Less than high school graduate
      T066_015:       Median Earnings: Female: High school graduate (includes equivalency)
      T066_016:       Median Earnings: Female: Some college or associate's degree
      T066_017:       Median Earnings: Female: Bachelor's degree
      T066_018:       Median Earnings: Female: Graduate or professional degree
      T067_001:       Median Household Income Occupied housing units:
      T067_002:       Median Household Income Occupied housing units: Owner occupied
      T067_003:       Median Household Income Occupied housing units: Renter occupied
      T068_001:       Aggregate household income (In 2014 Inflation Adjusted Dollars)
      T069_001:       Aggregate Household Income (In 2014 Inflation Adjusted Dollars):
      T069_002:       Aggregate Household Income (In 2014 Inflation Adjusted Dollars): White Alone Householder
      T069_003:       Aggregate Household Income (In 2014 Inflation Adjusted Dollars): Black or African American Alone Householder
      T069_004:       Aggregate Household Income (In 2014 Inflation Adjusted Dollars): American Indian and Alaska Native Alone  Householder
      T069_005:       Aggregate Household Income (In 2014 Inflation Adjusted Dollars): Asian Alone Householder
      T069_006:       Aggregate Household Income (In 2014 Inflation Adjusted Dollars): Native Hawaiian and Other Pacific Islander Alone  Householder
      T069_007:       Aggregate Household Income (In 2014 Inflation Adjusted Dollars): Some Other Race Alone Householder
      T069_008:       Aggregate Household Income (In 2014 Inflation Adjusted Dollars): Two or More races Householder
      T069_009:       Aggregate Household Income (In 2014 Inflation Adjusted Dollars): Hispanic or Latino Householder
      T069_010:       Aggregate Household Income (In 2014 Inflation Adjusted Dollars): White Alone, not Hispanic or Latino Householder
      T070_001:       Aggregate Family Income (In 2014 Inflation Adjusted Dollars)
      T071_001:       Aggregate Nonfamily Household Income (In 2014 Inflation&nbsp; Adjusted Dollars)
      T072_001:       Aggregate Income (In 2014 Inflation Adjusted Dollars) For&nbsp; Population 15 Years and over
      T073_001:       Aggregate Income (In 2014 Inflation Adjusted Dollars) For&nbsp; Population 15 Years and over:
      T073_002:       Aggregate Income (In 2014 Inflation Adjusted Dollars) For Population 15 Years and over: White Alone
      T073_003:       Aggregate Income (In 2014 Inflation Adjusted Dollars) For Population 15 Years and over: Black or African American Alone Population 15  Years and Over
      T073_004:       Aggregate Income (In 2014 Inflation Adjusted Dollars) For Population 15 Years and over: American Indian and Alaska Native Alone
      T073_005:       Aggregate Income (In 2014 Inflation Adjusted Dollars) For Population 15 Years and over: Asian Alone
      T073_006:       Aggregate Income (In 2014 Inflation Adjusted Dollars) For Population 15 Years and over: Native Hawaiian and Other Pacific Islander Alone
      T073_007:       Aggregate Income (In 2014 Inflation Adjusted Dollars) For Population 15 Years and over: Some Other Race Alone
      T073_008:       Aggregate Income (In 2014 Inflation Adjusted Dollars) For Population 15 Years and over: Two or More Races
      T073_009:       Aggregate Income (In 2014 Inflation Adjusted Dollars) For Population 15 Years and over: Hispanic or Latino
      T073_010:       Aggregate Income (In 2014 Inflation Adjusted Dollars) For Population 15 Years and over: White Alone, Not Hispanic or Latino
      T074_001:       Households:
      T074_002:       Households: With earnings
      T074_003:       Households: No earnings
      T075_001:       Households:
      T075_002:       Households: With wage or salary income
      T075_003:       Households: No wage or salary income
      T076_001:       Households:
      T076_002:       Households: With self-employment income
      T076_003:       Households: No self-employment income
      T077_001:       Households:
      T077_002:       Households: With interest, dividends, or net rental income
      T077_003:       Households: No interest, dividends, or net rental income
      T078_001:       Households:
      T078_002:       Households: With Social Security income
      T078_003:       Households: No Social Security income
      T079_001:       Households:
      T079_002:       Households: With Supplemental Security Income (SSI)
      T079_003:       Households: No Supplemental Security Income (SSI)
      T080_001:       Households:
      T080_002:       Households: With public assistance income
      T080_003:       Households: No public assistance income
      T081_001:       Households:
      T081_002:       Households: With retirement income
      T081_003:       Households: No retirement income
      T082_001:       Households:
      T082_002:       Households: With Other types of income
      T082_003:       Households: No Other types of income
      T083_001:       Per capita income (In 2014 Inflation adjusted dollars)
      T084_001:       Per capita income (In 2014 Inflation adjusted dollars)
      T085_001:       Per capita income (In 2014 Inflation adjusted dollars)
      T086_001:       Per capita income (In 2014 Inflation adjusted dollars)
      T087_001:       Per capita income (In 2014 Inflation adjusted dollars)
      T088_001:       Per capita income (In 2014 Inflation adjusted dollars)
      T089_001:       Per capita income (In 2014 Inflation adjusted dollars)
      T090_001:       Per capita income (In 2014 Inflation adjusted dollars)
      T091_001:       Per capita income (In 2014 Inflation adjusted dollars)
      T092_001:       Per capita income (In 2014 Inflation adjusted dollars)
      T154_001:       Lowest Quintile
      T154_002:       Second Quintile
      T154_003:       Third Quintile
      T154_004:       Fourth Quintile
      T154_005:       Lower Limit of Top 5 Percent
      T155_001:       Lowest Quintile
      T155_002:       Second Quintile
      T155_003:       Third Quintile
      T155_004:       Fourth Quintile
      T155_005:       Highest Quintile
      T155_006:       Top 5 Percent
      T156_001:       Lowest Quintile
      T156_002:       Second Quintile
      T156_003:       Third Quintile
      T156_004:       Fourth Quintile
      T156_005:       Highest Quintile
      T156_006:       Top 5 Percent
      T157_001:       Gini Index
      T093_001:       Housing units
      T094_001:       Occupied Housing Units:
      T094_002:       Occupied Housing Units: Owner Occupied
      T094_003:       Occupied Housing Units: Renter Occupied
      T095_001:       Housing units:
      T095_002:       Housing units: Occupied
      T095_003:       Housing units: Vacant
      T096_001:       Vacant Housing Units:
      T096_002:       Vacant Housing Units: for rent
      T096_003:       Vacant Housing Units: for sale only
      T096_004:       Vacant Housing Units: Other vacant
      T097_001:       Housing Units:
      T097_002:       Housing Units: 1 Unit
      T097_003:       Housing Units: 1 Unit: 1, detached
      T097_004:       Housing Units: 1 Unit: 1, attached
      T097_005:       Housing Units: 2
      T097_006:       Housing Units: 3 or 4
      T097_007:       Housing Units: 5 to 9
      T097_008:       Housing Units: 10 to 19
      T097_009:       Housing Units: 20 to 49
      T097_010:       Housing Units: 50 or More
      T097_011:       Housing Units: Mobile home
      T097_012:       Housing Units: Boat, RV, van, etc.
      T098_001:       Median year structure built
      T099_001:       Occupied Housing Units:
      T099_002:       Occupied Housing Units: Gas (Utility, Bottled, tank, or LP gas)
      T099_003:       Occupied Housing Units: Electricity
      T099_004:       Occupied Housing Units: Fuel oil, kerosene, etc.
      T099_005:       Occupied Housing Units: Coal, coke or Wood
      T099_006:       Occupied Housing Units: Solar energy
      T099_007:       Occupied Housing Units: Other fuel
      T099_008:       Occupied Housing Units: No fuel used
      T100_001:       Owner-occupied housing units:
      T100_002:       Owner-occupied housing units: Less than $20,000
      T100_003:       Owner-occupied housing units: $20,000 to $49,999
      T100_004:       Owner-occupied housing units: $50,000 to $99,999
      T100_005:       Owner-occupied housing units: $100,000 to $149,999
      T100_006:       Owner-occupied housing units: $150,000 to $299,999
      T100_007:       Owner-occupied housing units: $300,000 to $499,999
      T100_008:       Owner-occupied housing units: $500,000 to $749,999
      T100_009:       Owner-occupied housing units: $750,000 to $999,999
      T100_010:       Owner-occupied housing units: $1,000,000 or More
      T100A001:       Owner-occupied housing units:
      T100A002:       Owner-occupied housing units: Less than $20,000
      T100A003:       Owner-occupied housing units: Less than $50,000
      T100A004:       Owner-occupied housing units: Less than $100,000
      T100A005:       Owner-occupied housing units: Less than $150,000
      T100A006:       Owner-occupied housing units: Less than $300,000
      T100A007:       Owner-occupied housing units: Less than $500,000
      T100A008:       Owner-occupied housing units: Less than $750,000
      T100A009:       Owner-occupied housing units: Less than $1,000,000
      T100B001:       Owner-occupied housing units:
      T100B002:       Owner-occupied housing units: More than $20,000
      T100B003:       Owner-occupied housing units: More than $50,000
      T100B004:       Owner-occupied housing units: More than $100,000
      T100B005:       Owner-occupied housing units: More than $150,000
      T100B006:       Owner-occupied housing units: More than $300,000
      T100B007:       Owner-occupied housing units: More than $500,000
      T100B008:       Owner-occupied housing units: More than $750,000
      T100B009:       Owner-occupied housing units: More than $1,000,000
      T101_001:       Median value
      T102_001:       Renter-occupied housing units with cash rent:
      T102_002:       Renter-occupied housing units with cash rent: Less than $300
      T102_003:       Renter-occupied housing units with cash rent: $300 to $599
      T102_004:       Renter-occupied housing units with cash rent: $600 to $799
      T102_005:       Renter-occupied housing units with cash rent: $800 to $999
      T102_006:       Renter-occupied housing units with cash rent: $1,000 to $1,249
      T102_007:       Renter-occupied housing units with cash rent: $1,250 to $1,499
      T102_008:       Renter-occupied housing units with cash rent: $1,500 to $1,999
      T102_009:       Renter-occupied housing units with cash rent: $2,000 or More
      T102A001:       Renter-occupied housing units with cash rent:
      T102A002:       Renter-occupied housing units with cash rent: Less than $300
      T102A003:       Renter-occupied housing units with cash rent: Less than $600
      T102A004:       Renter-occupied housing units with cash rent: Less than $800
      T102A005:       Renter-occupied housing units with cash rent: Less than $1,000
      T102A006:       Renter-occupied housing units with cash rent: Less than $1,250
      T102A007:       Renter-occupied housing units with cash rent: Less than $1,500
      T102A008:       Renter-occupied housing units with cash rent: Less than $2,000
      T102B001:       Renter-occupied housing units with cash rent:
      T102B002:       Renter-occupied housing units with cash rent: More than $300
      T102B003:       Renter-occupied housing units with cash rent: More than $600
      T102B004:       Renter-occupied housing units with cash rent: More than $800
      T102B005:       Renter-occupied housing units with cash rent: More than $1,000
      T102B006:       Renter-occupied housing units with cash rent: More than $1,250
      T102B007:       Renter-occupied housing units with cash rent: More than $1,500
      T102B008:       Renter-occupied housing units with cash rent: More than $2,000
      T103_001:       Renter-occupied housing units:
      T103_002:       Renter-occupied housing units: Less than 10 percent
      T103_003:       Renter-occupied housing units: 10 to 29 percent
      T103_004:       Renter-occupied housing units: 30 to 49 percent
      T103_005:       Renter-occupied housing units: 50 percent or More
      T103_006:       Renter-occupied housing units: Not computed
      T104_001:       Median Gross Rent
      T105_001:       Median Gross Rent as a Percentage of Household  Income In 2013
      T106_001:       Average gross rent for Renter-occupied housing units
      T107_001:       Aggregate gross rent for Specified  Renter-Occupied Housing Units
      T108_001:       Owner-occupied housing units:
      T108_002:       Owner-occupied housing units: Housing units with a mortgage, home equity loan,  or similar debts
      T108_003:       Owner-occupied housing units: Housing units with a mortgage, home equity loan,  or similar debts: With either a second mortgage or home equity  loan, but not both
      T108_004:       Owner-occupied housing units: Housing units with a mortgage, home equity loan,  or similar debts: With either a second mortgage or home equity  loan, but not both: Second mortgage only
      T108_005:       Owner-occupied housing units: Housing units with a mortgage, home equity loan,  or similar debts: With either a second mortgage or home equity  loan, but not both: Home equity loan only
      T108_006:       Owner-occupied housing units: Housing units with a mortgage, home equity loan,  or similar debts: Both second mortgage and home equity loan
      T108_007:       Owner-occupied housing units: Housing units with a mortgage, home equity loan,  or similar debts: No second mortgage and no home equity loan
      T108_008:       Owner-occupied housing units: Housing units without a mortgage
      T109_001:       Owner-occupied housing units:
      T109_002:       Owner-occupied housing units: Housing units with a mortgage
      T109_003:       Owner-occupied housing units: Housing units with a mortgage: Less than 30 percent
      T109_004:       Owner-occupied housing units: Housing units with a mortgage: 30 percent or More
      T109_005:       Owner-occupied housing units: Housing units with a mortgage: 50 percent or More
      T109_006:       Owner-occupied housing units: Housing units with a mortgage: Not computed
      T109_007:       Owner-occupied housing units: Housing units without a mortgage
      T109_008:       Owner-occupied housing units: Housing units without a mortgage: Less than 30 percent
      T109_009:       Owner-occupied housing units: Housing units without a mortgage: 30 percent or More
      T109_010:       Owner-occupied housing units: Housing units without a mortgage: 50 percent or More
      T109_011:       Owner-occupied housing units: Housing units without a mortgage: Not computed
      T110_001:       Housing units with a mortgage:
      T110_002:       Housing units with a mortgage: Less than 30 percent
      T110_003:       Housing units with a mortgage: 30 percent or More
      T110_004:       Housing units with a mortgage: 50 percent or More
      T110_005:       Housing units with a mortgage: Not computed
      T111_001:       Housing units without a mortgage:
      T111_002:       Housing units without a mortgage: Less than 30 percent
      T111_003:       Housing units without a mortgage: 30 percent or More
      T111_004:       Housing units without a mortgage: 50 percent or More
      T111_005:       Housing units without a mortgage: Not computed
      T112_001:       Median selected monthly owner costs as a  percentage of&nbsp; household income:
      T112_002:       Median selected monthly owner costs as a  percentage of<br /> household income: Housing units with a mortgage
      T112_003:       Median selected monthly owner costs as a  percentage of<br /> household income: Housing units without a mortgage
      T113_001:       Families:
      T113_002:       Families: Income in 2013 below poverty level
      T113_003:       Families: Income in 2013 below poverty level: Married Couple Family: With Related Child Living  Bellow Poverty Level
      T113_004:       Families: Income in 2013 below poverty level: Married Couple Family: No related children under 18 Years
      T113_005:       Families: Income in 2013 below poverty level: Male Householder, no wife present
      T113_006:       Families: Income in 2013 below poverty level: Male Householder, no wife present: With related children under 18 Years
      T113_007:       Families: Income in 2013 below poverty level: Male Householder, no wife present: No related children under 18 Years
      T113_008:       Families: Income in 2013 below poverty level: Female Householder, no husband present
      T113_009:       Families: Income in 2013 below poverty level: Female Householder, no husband present: With related children under 18 Years
      T113_010:       Families: Income in 2013 below poverty level: Female Householder, no husband present: No related children under 18 Years
      T113_011:       Families: Income in 2013 at or above poverty level
      T114_001:       Population Under 18 Years of Age for whom poverty status is determined:
      T114_002:       Population Under 18 Years of Age for whom poverty status is determined: Living in Poverty
      T114_003:       Population Under 18 Years of Age for whom poverty status is determined: At or Above Poverty Level
      T115_001:       Population Age 18 to 64 for whom poverty status  is determined:
      T115_002:       Population Age 18 to 64 for whom poverty status  is determined: Living in Poverty
      T115_003:       Population Age 18 to 64 for whom poverty status  is determined: At or Above Poverty Level
      T116_001:       Population Age 65 and Over for whom poverty  status is determined:
      T116_002:       Population Age 65 and Over for whom poverty  status is determined: Living In Poverty
      T116_003:       Population Age 65 and Over for whom poverty  status is determined: At or Above Poverty Level
      T117_001:       Population for whom poverty status is determined:
      T117_002:       Population for whom poverty status is determined: Under .50
      T117_003:       Population for whom poverty status is determined: .50 to .74
      T117_004:       Population for whom poverty status is determined: .75 to .99
      T117_005:       Population for whom poverty status is determined: 1.00 to 1.49
      T117_006:       Population for whom poverty status is determined: 1.50 to 1.99
      T117_007:       Population for whom poverty status is determined: 2.00 and over
      T118_001:       Population for whom poverty status is determined:
      T118_002:       Population for whom poverty status is determined: Under 1.00 (Doing Poorly)
      T118_003:       Population for whom poverty status is determined: 1.00 to 1.99 (Struggling)
      T118_004:       Population for whom poverty status is determined: Under 2.00 (Poor or struggling)
      T118_005:       Population for whom poverty status is determined: 2.00 and over (Doing ok)
      T119_001:       White Alone Population for whom poverty status is  determined:
      T119_002:       White Alone Population for whom poverty status is  determined: Income in 2013 below poverty level
      T119_003:       White Alone Population for whom poverty status is  determined: Income in 2013 at or above poverty level
      T120_001:       Black or African American Alone Population for  whom&nbsp; poverty status is determined:
      T120_002:       Black or African American Alone Population for  whom<br /> poverty status is determined: Income in 2013 below poverty level
      T120_003:       Black or African American Alone Population for  whom<br /> poverty status is determined: Income in 2013 at or above poverty level
      T121_001:       American Indian and Alaska Native Alone  Population for&nbsp; whom poverty status is determined:
      T121_002:       American Indian and Alaska Native Alone  Population for<br /> whom poverty status is determined: Income in 2013 below poverty level
      T121_003:       American Indian and Alaska Native Alone  Population for<br /> whom poverty status is determined: Income in 2013 at or above poverty level
      T122_001:       Asian Alone Population for whom poverty status is  determined:
      T122_002:       Asian Alone Population for whom poverty status is  determined: Income in 2013 below poverty level
      T122_003:       Asian Alone Population for whom poverty status is  determined: Income in 2013 at or above poverty level
      T123_001:       Native Hawaiian and Other Pacific Islander Alone &nbsp; Population for whom poverty status is determined:
      T123_002:       Native Hawaiian and Other Pacific Islander Alone <br /> Population for whom poverty status is determined: Income in 2013 below poverty level
      T123_003:       Native Hawaiian and Other Pacific Islander Alone <br /> Population for whom poverty status is determined: Income in 2013 at or above poverty level
      T124_001:       Some Other Race Alone Population for whom poverty  status is determined:
      T124_002:       Some Other Race Alone Population for whom poverty  status is determined: Income in 2013 below poverty level
      T124_003:       Some Other Race Alone Population for whom poverty  status is determined: Income in 2013 at or above poverty level
      T125_001:       Two or More races Population for whom poverty  status is determined:
      T125_002:       Two or More races Population for whom poverty  status is determined: Income in 2013 below poverty level
      T125_003:       Two or More races Population for whom poverty  status is determined: Income in 2013 at or above poverty level
      T126_001:       Hispanic or Latino Population for whom poverty  status is determined:
      T126_002:       Hispanic or Latino Population for whom poverty  status is determined: Income in 2013 below poverty level
      T126_003:       Hispanic or Latino Population for whom poverty  status is determined: Income in 2013 at or above poverty level
      T127_001:       White Alone, not Hispanic or Latino Population  for whom&nbsp; poverty status is determined:
      T127_002:       White Alone, not Hispanic or Latino Population  for whom<br /> poverty status is determined: Income in 2013 below poverty level
      T127_003:       White Alone, not Hispanic or Latino Population  for whom<br /> poverty status is determined: Income in 2013 at or above poverty level
      T128_001:       Workers 16 Years and over:
      T128_002:       Workers 16 Years and over: Car, truck, or van
      T128_009:       Workers 16 Years and over: Drove Alone
      T128_010:       Workers 16 Years and over: Carpooled
      T128_003:       Workers 16 Years and over: Public transportation (Includes Taxicab)
      T128_004:       Workers 16 Years and over: Motorcycle
      T128_005:       Workers 16 Years and over: Bicycle
      T128_006:       Workers 16 Years and over: Walked
      T128_007:       Workers 16 Years and over: Other means
      T128_008:       Workers 16 Years and over: Worked at home
      T129_001:       Workers 16 Years and over:
      T129_002:       Workers 16 Years and over: Did not work at home
      T129_003:       Workers 16 Years and over: Did not work at home: Less than 10 minutes
      T129_004:       Workers 16 Years and over: Did not work at home: 10 to 19 minutes
      T129_005:       Workers 16 Years and over: Did not work at home: 20 to 29 minutes
      T129_006:       Workers 16 Years and over: Did not work at home: 30 to 39 minutes
      T129_007:       Workers 16 Years and over: Did not work at home: 40 to 59 minutes
      T129_008:       Workers 16 Years and over: Did not work at home: 60 to 89 minutes
      T129_009:       Workers 16 Years and over: Did not work at home: 90 or More minutes
      T129_010:       Workers 16 Years and over: Worked at home
      T148_001:       Workers 16 Years And Over Who Did Not Work At Home:
      T148_002:       Workers 16 Years And Over Who Did Not Work At Home: Less than 10 minutes
      T148_003:       Workers 16 Years And Over Who Did Not Work At Home: 10 to 19 minutes
      T148_004:       Workers 16 Years And Over Who Did Not Work At Home: 20 to 29 minutes
      T148_005:       Workers 16 Years And Over Who Did Not Work At Home: 30 to 39 minutes
      T148_006:       Workers 16 Years And Over Who Did Not Work At Home: 40 to 59 minutes
